mode: set
auth-ms/dao/dao.go:18.38,20.2 1 1
auth-ms/dao/dao.go:22.43,23.17 1 1
auth-ms/dao/dao.go:23.17,25.3 1 1
auth-ms/dao/dao.go:26.2,26.13 1 1
auth-ms/dao/dao.go:30.24,39.16 7 1
auth-ms/dao/dao.go:39.16,41.3 1 0
auth-ms/dao/dao.go:43.2,43.11 1 1
auth-ms/dao/dao.go:47.70,56.18 3 1
auth-ms/dao/dao.go:56.18,58.3 1 1
auth-ms/dao/dao.go:58.8,60.3 1 1
auth-ms/dao/dao.go:62.2,65.16 4 1
auth-ms/dao/dao.go:65.16,68.3 2 1
auth-ms/dao/dao.go:70.2,70.26 1 1
auth-ms/dao/dao.go:74.56,77.18 3 1
auth-ms/dao/dao.go:77.18,79.3 1 1
auth-ms/dao/dao.go:79.8,81.3 1 1
auth-ms/dao/dao.go:83.2,84.16 2 1
auth-ms/dao/dao.go:84.16,87.3 2 1
auth-ms/dao/dao.go:88.2,88.13 1 1
auth-ms/dao/dao.go:92.70,95.18 3 1
auth-ms/dao/dao.go:95.18,97.3 1 1
auth-ms/dao/dao.go:97.8,99.3 1 1
auth-ms/dao/dao.go:101.2,102.16 2 1
auth-ms/dao/dao.go:102.16,105.3 2 1
auth-ms/dao/dao.go:106.2,107.13 2 1
auth-ms/dao/dao.go:111.84,114.18 3 1
auth-ms/dao/dao.go:114.18,116.3 1 1
auth-ms/dao/dao.go:116.8,118.3 1 1
auth-ms/dao/dao.go:120.2,121.16 2 1
auth-ms/dao/dao.go:121.16,124.3 2 1
auth-ms/dao/dao.go:125.2,125.13 1 1
auth-ms/helper/helper.go:6.46,7.48 1 1
auth-ms/helper/helper.go:7.48,9.3 1 1
auth-ms/helper/helper.go:11.2,11.21 1 1
auth-ms/controller/controller.go:20.49,22.2 1 1
auth-ms/controller/controller.go:25.58,29.16 3 1
auth-ms/controller/controller.go:29.16,32.3 2 1
auth-ms/controller/controller.go:34.2,35.16 2 1
auth-ms/controller/controller.go:35.16,38.3 2 1
auth-ms/controller/controller.go:39.2,39.18 1 1
auth-ms/controller/controller.go:43.66,47.62 3 1
auth-ms/controller/controller.go:47.62,50.3 2 1
auth-ms/controller/controller.go:52.2,55.16 3 1
auth-ms/controller/controller.go:55.16,64.3 3 1
auth-ms/controller/controller.go:66.2,66.49 1 1
auth-ms/controller/controller.go:70.69,74.62 3 1
auth-ms/controller/controller.go:74.62,77.3 2 1
auth-ms/controller/controller.go:78.2,80.44 2 1
auth-ms/controller/controller.go:84.68,90.16 4 1
auth-ms/controller/controller.go:90.16,94.3 3 1
auth-ms/controller/controller.go:96.2,97.46 2 1
auth-ms/controller/controller.go:97.46,101.3 3 1
auth-ms/controller/controller.go:103.2,106.44 3 1
auth-ms/controller/controller.go:110.75,114.62 3 1
auth-ms/controller/controller.go:114.62,117.3 2 1
auth-ms/controller/controller.go:119.2,120.44 2 1
auth-ms/main.go:12.18,16.2 3 1
auth-ms/main.go:18.13,20.2 1 0
auth-ms/routes/routes.go:16.30,18.2 1 1
auth-ms/routes/routes.go:21.51,29.76 7 1
auth-ms/routes/routes.go:29.76,33.3 3 1
auth-ms/routes/routes.go:35.2,35.74 1 1
auth-ms/routes/routes.go:35.74,37.3 1 1
auth-ms/routes/routes.go:39.2,39.87 1 1
auth-ms/routes/routes.go:39.87,41.3 1 1
auth-ms/routes/routes.go:43.2,45.15 2 1
auth-ms/routes/routes.go:49.29,53.2 3 1
